drug_row,drug_col,drug_row_cid,drug_col_cid,drug_row_pert id,drug_col_pert id,synergy_zip,synergy_bliss,synergy_loewe,synergy_hsa,S,label
GEFITINIB,ZOLINZA,123631,5311,BRD-K64052750,BRD-K81418486,0.996400248,6.608686466,5.416289119,7.374514159,27.9965,synergy
IFOSFAMIDE,ERLOTINIB HYDROCHLORIDE,3690,176871,BRD-A67097164,BRD-K70401845,3.254824,2.915793009,-2.289209771,-2.884285991,-0.7205,NA
IFOSFAMIDE,IMIQUIMOD,3690,57469,BRD-A67097164,BRD-K26657438,1.050719377,5.483140587,-3.195933108,0.207279089,11.4025,NA
IFOSFAMIDE,TOPOTECAN HYDROCHLORIDE,3690,60699,BRD-A67097164,BRD-K55696337,-3.933336174,-3.590101834,-45.77597862,-7.074444244,-8.312,antagonism
IMIQUIMOD,BORTEZOMIB,57469,387447,BRD-K26657438,BRD-K88510285,-1.00009846,-3.323601258,-21.6274282,-8.280980856,5.6335,antagonism
IMIQUIMOD,ERLOTINIB HYDROCHLORIDE,57469,176871,BRD-K26657438,BRD-K70401845,2.900126061,1.810782461,-5.408221617,-4.294556092,5.384,NA
IMIQUIMOD,TOPOTECAN HYDROCHLORIDE,57469,60699,BRD-K26657438,BRD-K55696337,-1.037545816,-4.211340884,-26.62465972,-8.237631756,-12.817,antagonism
LAPATINIB,ABT-888,208908,11960529,BRD-K19687926,BRD-K87142802,7.540026751,7.427126604,-26.95259053,4.087349357,42.30475,NA
LAPATINIB,ALLOPURINOL,208908,2094,BRD-K19687926,BRD-K86307448,-0.350882229,2.683700896,0.223394754,1.3964488,5.699,NA
LAPATINIB,ANASTROZOLE,208908,2187,BRD-K19687926,BRD-K52172416,-1.574539607,-2.788433733,-6.37969771,-7.108277622,0.694,antagonism
LAPATINIB,BEZ-235,208908,11977753,BRD-K19687926,BRD-K12184916,11.40500198,11.32815413,14.4077872,16.59019399,30.459375,synergy
LAPATINIB,BORTEZOMIB,208908,387447,BRD-K19687926,BRD-K88510285,3.630327213,4.305533153,-9.562896763,4.477332655,5.1243,NA
LAPATINIB,BUSULFAN,208908,2478,BRD-K19687926,BRD-K23204545,-1.199339029,2.303998012,-7.304093592,1.547585188,1.842,NA
LAPATINIB,DINACICLIB,208908,46926350,BRD-K19687926,BRD-K13662825,6.816602904,8.323158267,4.291481128,9.774345883,29.628875,synergy
LAPATINIB,ERLOTINIB HYDROCHLORIDE,208908,176871,BRD-K19687926,BRD-K70401845,1.113539176,2.178394883,0.783099532,-0.019347567,2.007,NA
LAPATINIB,IFOSFAMIDE,208908,3690,BRD-K19687926,BRD-A67097164,-1.502685332,-2.9629238,-1.773646212,-1.887578856,-4.4695,antagonism
LAPATINIB,IMIQUIMOD,208908,57469,BRD-K19687926,BRD-K26657438,3.138510022,3.157135568,0.156172282,-0.148916912,2.5315,NA
LAPATINIB,METHOXSALEN,208908,4114,BRD-K19687926,BRD-K63430059,-0.428324541,-2.135242526,-3.847708208,-3.052188228,-2.4075,antagonism
LAPATINIB,MITOTANE,208908,4211,BRD-K19687926,BRD-A31204924,1.090149271,0.329209438,-3.051141287,-2.889906228,-1.153,NA
LAPATINIB,MK-2206,208908,24964624,BRD-K19687926,BRD-K68065987,5.612916981,6.350250439,9.724544458,10.97515877,36.6513125,synergy
LAPATINIB,MK-5108,208908,24748204,BRD-K19687926,BRD-K53665955,4.294890908,8.625522974,4.243698666,9.397807197,37.444875,synergy
LAPATINIB,PD325901,208908,9826528,BRD-K19687926,BRD-K49865102,6.162822665,6.010322194,6.847425966,10.70503349,10.724625,synergy
LAPATINIB,PROCARBAZINE HYDROCHLORIDE,208908,9703,BRD-K19687926,BRD-K13032584,1.377664423,1.24336518,-2.69293479,-2.668843713,-2.1415,NA
LAPATINIB,THALIDOMIDE,208908,5426,BRD-K19687926,BRD-A93255169,0.22419002,0.367224185,-2.847825056,-2.247776147,0.7925,NA
LAPATINIB,TOPOTECAN HYDROCHLORIDE,208908,60699,BRD-K19687926,BRD-K55696337,-3.808665189,-6.009891483,-41.61835024,-4.961060444,-5.61,antagonism
LENALIDOMIDE,5-FLUORO-2'-DEOXYURIDINE,216326,3363,BRD-A17883755,BRD-A80638690,2.464237731,2.20419137,-21.25075407,4.844834964,-2.342,NA
LENALIDOMIDE,5-FU,216326,3385,BRD-A17883755,BRD-K24844714,5.103891555,-1.978715231,-10.93009818,0.221333,-2.9485,NA
LENALIDOMIDE,ALLOPURINOL,216326,2094,BRD-A17883755,BRD-K86307448,4.224425965,6.988187031,5.29658317,4.343115452,8.926,synergy
LENALIDOMIDE,ALTRETAMINE,216326,2123,BRD-A17883755,BRD-K67043667,39.12116114,43.03954755,38.35347609,37.17411521,72.631,synergy
LENALIDOMIDE,ANASTROZOLE,216326,2187,BRD-A17883755,BRD-K52172416,5.659385475,2.431954045,2.35661177,1.186781881,0.929,synergy
LENALIDOMIDE,BORTEZOMIB,216326,387447,BRD-A17883755,BRD-K88510285,4.2229907,-0.379045193,-0.716539914,-1.533908606,0.5705,NA
LENALIDOMIDE,BUSULFAN,216326,2478,BRD-A17883755,BRD-K23204545,0.344087591,8.828033201,7.146718262,6.368649328,13.035,synergy
LENALIDOMIDE,CELECOXIB,216326,2662,BRD-A17883755,BRD-K02637541,0.735967309,3.297420477,-2.553927212,2.859671007,8.0825,NA
LENALIDOMIDE,CHEMBL277800,216326,354624,BRD-A17883755,BRD-A82371568,2.686601168,6.147364844,-20.31370014,5.16987155,25.4365,NA
LENALIDOMIDE,CHLORAMBUCIL,216326,2708,BRD-A17883755,BRD-K29458283,40.42107606,35.64281317,28.3654334,37.13657718,53.6645,synergy
LENALIDOMIDE,DASATINIB,216326,3062316,BRD-A17883755,BRD-K49328571,-3.217796488,2.327124765,-18.98102611,3.985591742,0.4225,NA
LENALIDOMIDE,DEXRAZOXANE,216326,71384,BRD-A17883755,BRD-K07265709,-3.377409392,0.38209773,-1.452015765,3.501062211,11.861,NA
LENALIDOMIDE,ERLOTINIB HYDROCHLORIDE,216326,176871,BRD-A17883755,BRD-K70401845,2.062951304,5.22075011,3.731171491,2.561337437,8.5915,synergy
LENALIDOMIDE,EXEMESTANE,216326,60198,BRD-A17883755,BRD-K33425534,-1.097395284,-3.840509188,-38.35847781,-2.213838662,-27.617,antagonism
LENALIDOMIDE,GEFITINIB,216326,123631,BRD-A17883755,BRD-K64052750,15.33720996,13.19726979,6.175430228,15.93799384,32.965,synergy
LENALIDOMIDE,IFOSFAMIDE,216326,3690,BRD-A17883755,BRD-A67097164,0.902831871,4.664765931,4.869844333,3.668892992,5.289,synergy
LENALIDOMIDE,IMIQUIMOD,216326,57469,BRD-A17883755,BRD-K26657438,0.938941284,1.774145312,0.483946904,-0.685883778,-1.1415,NA
LENALIDOMIDE,LAPATINIB,216326,208908,BRD-A17883755,BRD-K19687926,3.261701234,4.501717211,0.419838158,-0.749995896,2.1315,NA
LENALIDOMIDE,LETROZOLE,216326,3902,BRD-A17883755,BRD-K88789588,0.911825278,3.436831743,2.67806326,1.508226326,3.0805,synergy
LENALIDOMIDE,MEGESTROL ACETATE,216326,11683,BRD-A17883755,BRD-K19507340,-0.266055421,-2.294937286,-1.721638464,-2.891884785,-4.422,antagonism
LENALIDOMIDE,METHOXSALEN,216326,4114,BRD-A17883755,BRD-K63430059,3.208160254,-4.42596379,-1.935842116,-2.620773437,-5.1915,NA
LENALIDOMIDE,MITOTANE,216326,4211,BRD-A17883755,BRD-A31204924,-1.747992723,2.240075301,3.263984778,2.094004104,8.6075,NA
LENALIDOMIDE,NILOTINIB,216326,644241,BRD-A17883755,BRD-K81528515,4.146820542,4.415400385,1.048279573,-0.121551452,3.4405,NA
LENALIDOMIDE,PROCARBAZINE HYDROCHLORIDE,216326,9703,BRD-A17883755,BRD-K13032584,-0.690241416,0.907462203,-1.098459752,-2.268440319,3.3395,NA
LENALIDOMIDE,TEMOZOLOMIDE,216326,5394,BRD-A17883755,BRD-K32107296,3.758703376,5.110546599,2.008361536,0.838115215,5.309,synergy
LENALIDOMIDE,THALIDOMIDE,216326,5426,BRD-A17883755,BRD-A93255169,-1.84503486,-4.375654779,-2.725904287,-3.895773674,-2.3715,antagonism
LENALIDOMIDE,THIOTEPA,216326,5453,BRD-A17883755,BRD-K09631521,-1.103391086,3.371184283,2.100635581,3.669649328,5.831,NA
LENALIDOMIDE,TOPOTECAN HYDROCHLORIDE,216326,60699,BRD-A17883755,BRD-K55696337,-3.297180081,3.718023133,-7.171151977,3.814204883,-0.5665,NA
LENALIDOMIDE,TRETINOIN,216326,444795,BRD-A17883755,BRD-K71879491,2.490408813,3.841348186,7.909062234,8.008168297,-1.3775,synergy
LENALIDOMIDE,ZOLINZA,216326,5311,BRD-A17883755,BRD-K81418486,1.699403319,3.213604742,-7.450381701,3.028204883,0.542,NA
LETROZOLE,5-FLUORO-2'-DEOXYURIDINE,3902,3363,BRD-K88789588,BRD-A80638690,2.611348818,8.721690226,-10.03116846,-1.246805678,10.7955,NA
LETROZOLE,ALLOPURINOL,3902,2094,BRD-K88789588,BRD-K86307448,0.806584306,-1.805805109,1.743765594,-4.467804589,-1.309,NA
LETROZOLE,ANASTROZOLE,3902,2187,BRD-K88789588,BRD-K52172416,-1.889758228,-5.474850884,0.261926627,-4.347495697,-4.5945,NA
LETROZOLE,BORTEZOMIB,3902,387447,BRD-K88789588,BRD-K88510285,1.363705009,1.919670244,-38.34099935,-1.476659933,7.4845,antagonism
LETROZOLE,BUSULFAN,3902,2478,BRD-K88789588,BRD-K23204545,-1.787181671,0.740695308,-0.495971932,0.928636078,3.6025,NA
LETROZOLE,CELECOXIB,3902,2662,BRD-K88789588,BRD-K02637541,10.79916261,14.69152728,-9.736956935,-7.84999837,10.754,NA
LETROZOLE,CHEMBL277800,3902,354624,BRD-K88789588,BRD-A82371568,7.010801246,7.81873477,3.075310801,-0.277081267,5.0155,NA
LETROZOLE,DASATINIB,3902,3062316,BRD-K88789588,BRD-K49328571,-0.779044253,-6.265495909,-13.05494464,-8.15882748,-0.835,antagonism
LETROZOLE,ERLOTINIB HYDROCHLORIDE,3902,176871,BRD-K88789588,BRD-K70401845,7.115299853,1.411238804,-1.213403568,-1.402293778,2.043,NA
LETROZOLE,IFOSFAMIDE,3902,3690,BRD-K88789588,BRD-A67097164,-1.683939406,-0.555354906,1.146596228,1.187823,0.0375,NA
LETROZOLE,IMIQUIMOD,3902,57469,BRD-K88789588,BRD-K26657438,4.888501214,4.371395973,-2.506399543,-2.0633317,-0.7805,NA
LETROZOLE,LAPATINIB,3902,208908,BRD-K88789588,BRD-K19687926,2.553913882,0.569731217,-11.13482576,-10.33777702,-1.6355,NA
LETROZOLE,METHOXSALEN,3902,4114,BRD-K88789588,BRD-K63430059,1.55183082,2.65956095,1.930433034,1.562283631,5.322,synergy
LETROZOLE,MITOTANE,3902,4211,BRD-K88789588,BRD-A31204924,0.603265875,0.269739795,2.990774962,-2.929993456,1.1915,NA
LETROZOLE,NILOTINIB,3902,644241,BRD-K88789588,BRD-K81528515,3.461631962,7.692571569,4.0656848,3.097319133,7.2855,synergy
LETROZOLE,PROCARBAZINE HYDROCHLORIDE,3902,9703,BRD-K88789588,BRD-K13032584,-0.360903549,-2.533376339,-2.87612787,-3.809628433,-3.6255,antagonism
LETROZOLE,TEMOZOLOMIDE,3902,5394,BRD-K88789588,BRD-K32107296,5.288482802,7.336195097,-1.864482619,-1.9744429,8.4165,NA
LETROZOLE,THALIDOMIDE,3902,5426,BRD-K88789588,BRD-A93255169,-2.263582464,-6.757593148,-3.363406476,-7.193051253,-8.0965,antagonism
LETROZOLE,THIOTEPA,3902,5453,BRD-K88789588,BRD-K09631521,5.994925668,3.038954906,-12.99000612,-11.86666546,8.8835,NA
LETROZOLE,TOPOTECAN HYDROCHLORIDE,3902,60699,BRD-K88789588,BRD-K55696337,1.030816135,-0.193380257,-25.62970264,-0.261189944,1.5775,antagonism
LETROZOLE,TRETINOIN,3902,444795,BRD-K88789588,BRD-K71879491,-5.04421246,-8.819251747,-7.716699334,-6.95986891,-10.5405,antagonism
LETROZOLE,ZOLINZA,3902,5311,BRD-K88789588,BRD-K81418486,3.951989358,7.977096235,-8.643532876,-7.316805678,10.1245,NA
MEGESTROL ACETATE,5-FLUORO-2'-DEOXYURIDINE,11683,3363,BRD-K19507340,BRD-A80638690,1.997451945,2.846484954,-23.60253185,2.493057186,2.2045,NA
MEGESTROL ACETATE,5-FU,11683,3385,BRD-K19507340,BRD-K24844714,-9.835659351,-21.30020902,-32.74609807,-21.59466689,-38.0555,antagonism
MEGESTROL ACETATE,ALLOPURINOL,11683,2094,BRD-K19507340,BRD-K86307448,0.669161079,5.447958638,0.001812169,1.076538217,8.428,synergy
MEGESTROL ACETATE,ALTRETAMINE,11683,2123,BRD-K19507340,BRD-K67043667,35.08318858,39.61165208,31.9604801,33.41989299,54.7795,synergy
MEGESTROL ACETATE,ANASTROZOLE,11683,2187,BRD-K19507340,BRD-K52172416,0.570452732,-5.877325655,-8.235683045,-7.661810622,-6.5695,antagonism
MEGESTROL ACETATE,BORTEZOMIB,11683,387447,BRD-K19507340,BRD-K88510285,0.244284674,-2.250203392,-7.749810993,-4.895239561,-0.7865,NA
MEGESTROL ACETATE,BUSULFAN,11683,2478,BRD-K19507340,BRD-K23204545,-0.595874989,3.602013991,-1.19598388,-0.597795117,9.606,NA
MEGESTROL ACETATE,CELECOXIB,11683,2662,BRD-K19507340,BRD-K02637541,-0.136612411,1.198845255,-10.32276291,-0.911663006,5.7005,NA
MEGESTROL ACETATE,CHEMBL277800,11683,354624,BRD-K19507340,BRD-A82371568,1.670991188,2.184428951,-14.48519801,0.366281439,13.7865,NA
MEGESTROL ACETATE,CHLORAMBUCIL,11683,2708,BRD-K19507340,BRD-K29458283,5.777391716,-0.346451406,-11.23976134,-1.317165444,9.373,NA
MEGESTROL ACETATE,DASATINIB,11683,3062316,BRD-K19507340,BRD-K49328571,0.131933196,4.501961925,-14.83412938,3.383305111,8.302,NA
MEGESTROL ACETATE,ERLOTINIB HYDROCHLORIDE,11683,176871,BRD-K19507340,BRD-K70401845,1.744456933,2.274263644,-0.980311811,-0.693263619,4.5505,NA
MEGESTROL ACETATE,IFOSFAMIDE,11683,3690,BRD-K19507340,BRD-A67097164,1.945998602,4.148616349,1.245924145,2.452945875,6.519,synergy
MEGESTROL ACETATE,IMIQUIMOD,11683,57469,BRD-K19507340,BRD-K26657438,1.380935938,3.352231999,0.308486492,0.692692598,8.0815,synergy
MEGESTROL ACETATE,LAPATINIB,11683,208908,BRD-K19507340,BRD-K19687926,2.397845208,9.339232673,3.348132633,3.795337437,14.8415,synergy
MEGESTROL ACETATE,LETROZOLE,11683,3902,BRD-K19507340,BRD-K88789588,1.157489292,-0.04009139,-2.708487012,-2.743964841,2.0495,NA
MEGESTROL ACETATE,METHOXSALEN,11683,4114,BRD-K19507340,BRD-K63430059,-0.385494411,-2.6678312,-4.614284531,-3.584556092,-1.7495,antagonism
MEGESTROL ACETATE,MITOTANE,11683,4211,BRD-K19507340,BRD-A31204924,4.491161233,9.078868724,7.590578764,7.685945875,19.177,synergy
MEGESTROL ACETATE,NILOTINIB,11683,644241,BRD-K19507340,BRD-K81528515,1.880811067,4.390927463,-0.845297682,-0.398440341,9.0125,NA
MEGESTROL ACETATE,PROCARBAZINE HYDROCHLORIDE,11683,9703,BRD-K19507340,BRD-K13032584,1.563682708,1.34382229,-2.687434885,-2.323485841,1.5675,NA
MEGESTROL ACETATE,TEMOZOLOMIDE,11683,5394,BRD-K19507340,BRD-K32107296,3.138971563,9.158467787,3.424742155,4.6483375,10.4215,synergy
MEGESTROL ACETATE,THALIDOMIDE,11683,5426,BRD-K19507340,BRD-A93255169,0.583354323,-2.680464356,-3.959181988,-3.850387458,-3.0505,NA
MEGESTROL ACETATE,THIOTEPA,11683,5453,BRD-K19507340,BRD-K09631521,-1.126012816,2.826587595,-1.588846805,1.248059217,3.5685,NA
MEGESTROL ACETATE,TOPOTECAN HYDROCHLORIDE,11683,60699,BRD-K19507340,BRD-K55696337,-6.699235613,-0.337931938,-15.80686476,-1.767439955,3.155,antagonism
MEGESTROL ACETATE,TRETINOIN,11683,444795,BRD-K19507340,BRD-K71879491,5.066054299,4.337084082,3.680284457,3.779390519,-3.2535,synergy
MEGESTROL ACETATE,ZOLINZA,11683,5311,BRD-K19507340,BRD-K81418486,-3.093874707,3.763551331,-11.32426146,2.098448934,7.205,NA
METFORMIN,ABT-888,4091,11960529,BRD-K79602928,BRD-K87142802,3.077431034,2.967554264,-1.702552212,-1.188555893,7.870375,NA
METFORMIN,AZD1775,4091,24856436,BRD-K79602928,BRD-K54256913,4.538958146,7.192186587,-15.04551024,6.591348113,20.688375,NA
METFORMIN,BEZ-235,4091,11977753,BRD-K79602928,BRD-K12184916,8.567629247,8.325256074,-11.99062473,8.429489595,15.783125,NA
METFORMIN,BORTEZOMIB,4091,387447,BRD-K79602928,BRD-K88510285,-0.3161512,-0.499656394,-8.210705663,-1.0990433,-12.08475,antagonism
METFORMIN,DASATINIB,4091,3062316,BRD-K79602928,BRD-K49328571,3.727896918,4.060676603,-22.48284427,4.217287094,2.821875,NA
METFORMIN,DINACICLIB,4091,46926350,BRD-K79602928,BRD-K13662825,2.302914525,2.202500789,-23.65153148,0.346865006,2.303625,NA
METFORMIN,LAPATINIB,4091,208908,BRD-K79602928,BRD-K19687926,2.902568002,3.402492866,-11.91621133,3.021159335,29.98375,NA
METFORMIN,MK-2206,4091,24964624,BRD-K79602928,BRD-K68065987,0.849045199,1.707502356,-22.88448978,1.899046283,13.104,NA
METFORMIN,MK-5108,4091,24748204,BRD-K79602928,BRD-K53665955,-2.051582552,4.625829259,-5.143641739,3.026365696,9.01575,NA
METFORMIN,PD325901,4091,9826528,BRD-K79602928,BRD-K49865102,-2.347114277,-5.48269352,-41.23137949,-5.363867281,-10.05325,antagonism
METFORMIN,TEMOZOLOMIDE,4091,5394,BRD-K79602928,BRD-K32107296,3.419341205,2.531682765,-4.736155925,-1.489933974,5.61275,NA
METFORMIN,ZOLINZA,4091,5311,BRD-K79602928,BRD-K81418486,2.370092643,3.251940527,-22.79404315,3.090750533,23.6215,NA
METHOXSALEN,ERLOTINIB HYDROCHLORIDE,4114,176871,BRD-K63430059,BRD-K70401845,0.52794521,2.110272515,-3.387686508,-1.152410687,-4.1985,NA
METHOXSALEN,IFOSFAMIDE,4114,3690,BRD-K63430059,BRD-A67097164,-3.164614967,3.452901761,-44.26142739,1.144224722,14.274,antagonism
METHOXSALEN,IMIQUIMOD,4114,57469,BRD-K63430059,BRD-K26657438,-6.256788225,-11.19176016,-2.372201005,-6.775773674,-15.7595,antagonism
METHOXSALEN,TOPOTECAN HYDROCHLORIDE,4114,60699,BRD-K63430059,BRD-K55696337,-13.49608282,-31.15188055,-56.32179503,-30.68328874,-23.395,antagonism
MITOTANE,ALLOPURINOL,4211,2094,BRD-A31204924,BRD-K86307448,0.441633518,5.009656123,2.930222694,3.32104806,6.5855,synergy
MITOTANE,ANASTROZOLE,4211,2187,BRD-A31204924,BRD-K52172416,2.297454872,8.969117688,6.453610896,4.94340233,10.266,synergy
MITOTANE,BORTEZOMIB,4211,387447,BRD-A31204924,BRD-K88510285,0.237601368,-4.738810924,-41.41105209,-5.043472344,20.221,antagonism
MITOTANE,BUSULFAN,4211,2478,BRD-A31204924,BRD-K23204545,-2.6918379,0.355436579,-2.915181747,-0.310128687,2.654,NA
MITOTANE,ERLOTINIB HYDROCHLORIDE,4211,176871,BRD-A31204924,BRD-K70401845,0.50486374,3.118945685,-0.572531206,-0.029942156,0.236,NA
MITOTANE,IFOSFAMIDE,4211,3690,BRD-A31204924,BRD-A67097164,7.936128705,10.79240204,-0.303583564,0.325527489,13.3245,NA
MITOTANE,IMIQUIMOD,4211,57469,BRD-A31204924,BRD-K26657438,-1.953080147,-5.533416845,-7.346051508,-5.828232776,-0.1545,antagonism
MITOTANE,METHOXSALEN,4211,4114,BRD-A31204924,BRD-K63430059,-1.772643582,2.289682123,1.06282891,1.790858221,2.736,NA
MITOTANE,PROCARBAZINE HYDROCHLORIDE,4211,9703,BRD-A31204924,BRD-K13032584,-3.173595255,-3.735534472,-3.472223126,-3.30132923,-4.0295,antagonism
MITOTANE,THALIDOMIDE,4211,5426,BRD-A31204924,BRD-A93255169,1.284077624,2.671741958,2.304477618,1.408817176,2.9985,synergy
MITOTANE,TOPOTECAN HYDROCHLORIDE,4211,60699,BRD-A31204924,BRD-K55696337,2.837847012,4.667894221,-42.8502291,0.561112741,13.464,antagonism
MK-2206,ABT-888,24964624,11960529,BRD-K68065987,BRD-K87142802,5.394901424,5.803304119,-14.15981864,2.582462107,16.395375,NA
MK-2206,BEZ-235,24964624,11977753,BRD-K68065987,BRD-K12184916,6.334868502,5.720274645,13.01405858,14.99025422,7.105,synergy
MK-2206,BORTEZOMIB,24964624,387447,BRD-K68065987,BRD-K88510285,-2.431970866,-2.770720158,-4.515277201,-1.822844804,-23.11525,antagonism
MK-2206,DASATINIB,24964624,3062316,BRD-K68065987,BRD-K49328571,14.66604552,14.35659893,23.78281669,25.16607813,10.665375,synergy
MK-2206,DINACICLIB,24964624,46926350,BRD-K68065987,BRD-K13662825,3.393664698,3.616921275,3.205645828,5.392045405,1.190625,synergy
MK-2206,PD325901,24964624,9826528,BRD-K68065987,BRD-K49865102,3.061545216,2.09485131,3.546501222,10.24828674,-7.358125,synergy
MK-5108,ABT-888,24748204,11960529,BRD-K53665955,BRD-K87142802,2.830616151,9.442716033,-9.414931647,5.529285426,10.057625,NA
MK-5108,BEZ-235,24748204,11977753,BRD-K53665955,BRD-K12184916,8.530205146,8.669453781,-5.20111836,11.54655844,14.32975,synergy
MK-5108,BORTEZOMIB,24748204,387447,BRD-K53665955,BRD-K88510285,-0.435089957,1.053909386,-16.49261108,0.671688384,-9.567,NA
MK-5108,DASATINIB,24748204,3062316,BRD-K53665955,BRD-K49328571,6.527564119,7.406639355,1.111856903,10.80211522,3.420875,synergy
MK-5108,DINACICLIB,24748204,46926350,BRD-K53665955,BRD-K13662825,2.620339505,3.574512753,-24.62588418,2.64626685,2.607,NA
MK-5108,MK-2206,24748204,24964624,BRD-K53665955,BRD-K68065987,3.30701102,6.463224198,5.13309261,9.690211441,15.2515,synergy
MK-5108,PD325901,24748204,9826528,BRD-K53665955,BRD-K49865102,-2.067724489,-1.849936106,-24.02871862,0.719439595,-9.7095,antagonism
NILOTINIB,ALLOPURINOL,644241,2094,BRD-K81528515,BRD-K86307448,0.18215307,0.859056764,-3.044344529,-0.757171068,1.6485,NA
NILOTINIB,BORTEZOMIB,644241,387447,BRD-K81528515,BRD-K88510285,0.451661709,-2.163991036,-49.73662263,-4.78661644,-10.0495,antagonism
NILOTINIB,BUSULFAN,644241,2478,BRD-K81528515,BRD-K23204545,-1.693965893,0.784088637,-1.373745138,2.034291936,3.0815,NA
NILOTINIB,CHEMBL277800,644241,354624,BRD-K81528515,BRD-A82371568,7.010828342,7.81873477,3.116572297,-0.277081267,5.0155,NA
NILOTINIB,DASATINIB,644241,3062316,BRD-K81528515,BRD-K49328571,0.575643189,-4.548300944,-14.82375992,-6.541049156,-0.286,antagonism
NILOTINIB,ERLOTINIB HYDROCHLORIDE,644241,176871,BRD-K81528515,BRD-K70401845,0.949349065,2.236858568,1.998067126,-1.177081611,3.0215,NA
NILOTINIB,IFOSFAMIDE,644241,3690,BRD-K81528515,BRD-A67097164,-3.583470247,-0.622931229,-2.451959674,1.636448833,-0.4545,NA
NILOTINIB,IMIQUIMOD,644241,57469,BRD-K81528515,BRD-K26657438,4.914200467,6.4727181,-4.33354422,-3.7977767,4.877,NA
NILOTINIB,LAPATINIB,644241,208908,BRD-K81528515,BRD-K19687926,0.763212482,-7.336532262,-12.44103365,-11.88007197,-8.927,antagonism
NILOTINIB,METHOXSALEN,644241,4114,BRD-K81528515,BRD-K63430059,-0.269307988,-1.934853859,-1.49726221,-3.27669469,1.326,antagonism
NILOTINIB,PROCARBAZINE HYDROCHLORIDE,644241,9703,BRD-K81528515,BRD-K13032584,4.360279919,3.332723925,-6.1443231,-5.8255541,9.133,NA
NILOTINIB,THALIDOMIDE,644241,5426,BRD-K81528515,BRD-A93255169,1.792442785,2.592838508,-0.980574413,-2.2989166,1.3825,NA
NILOTINIB,TOPOTECAN HYDROCHLORIDE,644241,60699,BRD-K81528515,BRD-K55696337,-8.163313896,-5.395166272,-25.1331282,-5.8690814,-7.058,antagonism
NILOTINIB,ZOLINZA,644241,5311,BRD-K81528515,BRD-K81418486,13.37569985,13.19222524,-15.11432827,-7.027775389,13.5555,NA
PAZOPANIB HYDROCHLORIDE,5-FLUORO-2'-DEOXYURIDINE,11525740,3363,BRD-K74514084,BRD-A80638690,-1.339363314,-3.521659232,-27.89183498,-5.026609481,-4.6535,antagonism
PAZOPANIB HYDROCHLORIDE,5-FU,11525740,3385,BRD-K74514084,BRD-K24844714,1.078818378,-2.206931229,-10.54174596,-3.460778333,-9.8365,NA
PAZOPANIB HYDROCHLORIDE,ALLOPURINOL,11525740,2094,BRD-K74514084,BRD-K86307448,1.600300511,0.625150894,-4.923171745,-4.477906228,7.0035,NA
PAZOPANIB HYDROCHLORIDE,ALTRETAMINE,11525740,2123,BRD-K74514084,BRD-K67043667,4.231070904,0.708713193,-6.274816231,-5.608551452,-3.783,NA
PAZOPANIB HYDROCHLORIDE,ANASTROZOLE,11525740,2187,BRD-K74514084,BRD-K52172416,1.541094231,2.329651269,-1.380905604,-0.370855365,2.714,NA
PAZOPANIB HYDROCHLORIDE,BORTEZOMIB,11525740,387447,BRD-K74514084,BRD-K88510285,1.16001187,4.317487039,-3.445095469,0.733686535,7.3985,NA
PAZOPANIB HYDROCHLORIDE,BUSULFAN,11525740,2478,BRD-K74514084,BRD-K23204545,0.039210182,-1.645505822,-6.959878452,-6.514684006,10.9475,NA
PAZOPANIB HYDROCHLORIDE,CELECOXIB,11525740,2662,BRD-K74514084,BRD-K02637541,4.508748015,8.515811922,0.410556918,5.389513504,24.3275,synergy
PAZOPANIB HYDROCHLORIDE,CHEMBL277800,11525740,354624,BRD-K74514084,BRD-A82371568,-1.343399391,-1.530865543,-31.84574654,-4.043208718,12.1745,antagonism
PAZOPANIB HYDROCHLORIDE,CHLORAMBUCIL,11525740,2708,BRD-K74514084,BRD-K29458283,-5.614123501,-0.228756439,-7.941713462,-2.540720999,-10.004,antagonism
PAZOPANIB HYDROCHLORIDE,DASATINIB,11525740,3062316,BRD-K74514084,BRD-K49328571,2.139695564,7.601148691,-37.58502392,5.169779408,18.27,antagonism
PAZOPANIB HYDROCHLORIDE,DEXRAZOXANE,11525740,71384,BRD-K74514084,BRD-K07265709,4.170795498,6.59068684,1.876038598,4.498446075,19.247,synergy
PAZOPANIB HYDROCHLORIDE,ERLOTINIB HYDROCHLORIDE,11525740,176871,BRD-K74514084,BRD-K70401845,2.087842497,2.851501746,-0.679038453,-0.713035687,5.293,NA
PAZOPANIB HYDROCHLORIDE,EXEMESTANE,11525740,60198,BRD-K74514084,BRD-K33425534,1.058785984,-0.611583632,-27.57803034,-2.466609481,-9.0015,antagonism
PAZOPANIB HYDROCHLORIDE,GEFITINIB,11525740,123631,BRD-K74514084,BRD-K64052750,12.32795477,12.45440327,0.008604561,10.31622385,13.685,synergy
PAZOPANIB HYDROCHLORIDE,IFOSFAMIDE,11525740,3690,BRD-K74514084,BRD-A67097164,1.37649697,2.590147757,-0.432285151,-0.103387259,5.7405,NA
PAZOPANIB HYDROCHLORIDE,IMIQUIMOD,11525740,57469,BRD-K74514084,BRD-K26657438,2.337893009,-4.927574073,-8.243371581,-8.214960667,-1.27,NA
